Your key: 221022933d7faf5091b9c3556ed99932

curl <url> --header "x-key: 221022933d7faf5091b9c3556ed99932"

{
    "last_page": 1,
                                    "gasInStorage": "-",
                                    "injection": "-",
                                    "withdrawal": "-",
                                    "netWithdrawal": "-",
                                    "workingGasVolume": "-",
                                    "injectionCapacity": "-",
                                    "withdrawalCapacity": "-",
                                    "contractedCapacity": "-",
                                    "availableCapacity": "-",
                                    "status": "N",
                                    "trend": "-",
                                    "full": "-",
                                    "info": []
                                },
                                {
                                    "name": "UGS Ghercesti",
                                    "code": "21Z000000000315U",
                                    "url": "21Z000000000315U/RO/21X-DEPOGAZ-AGSI",
                                    "longitude": "23.8863",
                                    "latitude": "44.3527",
                                    "updatedAt": "2024-01-09 06:38:42",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "2.9714",
                                    "injection": "0",
                                    "withdrawal": "11.2",
                                    "netWithdrawal": "11.2",
                                    "workingGasVolume": "2.675",
                                    "injectionCapacity": "21.4",
                                    "withdrawalCapacity": "21.4",
                                    "contractedCapacity": "-",
                                    "availableCapacity": "-",
                                    "status": "C",
                                    "trend": "-0.42",
                                    "full": "111.08",
                                    "info": []
                                },
                                {
                                    "name": "UGS Sărmășel ",
                                    "code": "21Z000000000314W",
                                    "url": "21Z000000000314W/RO/21X-DEPOGAZ-AGSI",
                                    "longitude": "24.1773",
                                    "latitude": "46.7555",
                                    "updatedAt": "2024-01-09 06:38:42",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "8.1047",
                                    "injection": "0",
                                    "withdrawal": "55.8",
                                    "netWithdrawal": "55.8",
                                    "workingGasVolume": "9.63",
                                    "injectionCapacity": "69.55",
                                    "withdrawalCapacity": "80.25",
                                    "contractedCapacity": "-",
                                    "availableCapacity": "-",
                                    "status": "C",
                                    "trend": "-0.58",
                                    "full": "84.16",
                                    "info": []
                                },
                                {
                                    "name": "UGS Urziceni",
                                    "code": "21Z0000000003103",
                                    "url": "21Z0000000003103/RO/21X-DEPOGAZ-AGSI",
                                    "longitude": "26.6062",
                                    "latitude": "44.7201",
                                    "updatedAt": "2024-01-09 06:38:41",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "2.6833",
                                    "injection": "0",
                                    "withdrawal": "46",
                                    "netWithdrawal": "46",
                                    "workingGasVolume": "3.852",
                                    "injectionCapacity": "32.1",
                                    "withdrawalCapacity": "48.15",
                                    "contractedCapacity": "-",
                                    "availableCapacity": "-",
                                    "status": "C",
                                    "trend": "-1.2",
                                    "full": "69.66",
                                    "info": []
                                }
                            ]
                        }
                    ]
                },
                {
                    "name": "Slovakia",
                    "code": "SK",
                    "url": "SK",
                    "updatedAt": "2024-01-09 09:00:03",
                    "gasDayStart": "2024-01-08",
                    "gasInStorage": "29.478",
                    "consumption": "59.1600",
                    "consumptionFull": "49.83",
                    "injection": "16.08",
                    "withdrawal": "229.5",
                    "netWithdrawal": "213.4",
                    "workingGasVolume": "36.869",
                    "injectionCapacity": "410.96",
                    "withdrawalCapacity": "491.56",
                    "contractedCapacity": "-",
                    "availableCapacity": "-",
                    "coveredCapacity": "100",
                    "status": "C",
                    "trend": "-0.58",
                    "full": "79.95",
                    "info": [],
                    "children": [
                        {
                            "name": "Nafta",
                            "code": "42X-NAFTA-SK---U",
                            "publication_link": "http://www.nafta.sk",
                            "transparency_template": "https://www.nafta.sk/en/gas-storage/transparency-template",
                            "url": "42X-NAFTA-SK---U/SK",
                            "updatedAt": "2024-01-09 09:00:03",
                            "gasDayStart": "2024-01-08",
                            "gasInStorage": "23.2015",
                            "injection": "10.2",
                            "withdrawal": "169.1",
                            "netWithdrawal": "158.9",
                            "workingGasVolume": "29.51",
                            "injectionCapacity": "338.3",
                            "withdrawalCapacity": "418.9",
                            "contractedCapacity": "29.0558",
                            "availableCapacity": "0.4542",
                            "status": "C",
                            "trend": "-0.54",
                            "full": "78.62",
                            "info": [],
                            "children": [
                                {
                                    "name": "UGS Láb (incl. Gajary baden)",
                                    "code": "21W000000000088K",
                                    "url": "21W000000000088K/SK/42X-NAFTA-SK---U",
                                    "longitude": "16.9126",
                                    "latitude": "48.4592",
                                    "updatedAt": "2024-01-09 09:00:03",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "23.2015",
                                    "injection": "10.2",
                                    "withdrawal": "169.1",
                                    "netWithdrawal": "158.9",
                                    "workingGasVolume": "29.51",
                                    "injectionCapacity": "338.3",
                                    "withdrawalCapacity": "418.9",
                                    "contractedCapacity": "29.0558",
                                    "availableCapacity": "0.4542",
                                    "status": "C",
                                    "trend": "-0.54",
                                    "full": "78.62",
                                    "info": []
                                }
                            ]
                        },
                        {
                            "name": "Pozagas",
                            "code": "42X-POZAGAS-SK-V",
                            "publication_link": "http://www.pozagas.sk",
                            "transparency_template": "http://www.pozagas.sk/en/transparency/",
                            "url": "42X-POZAGAS-SK-V/SK",
                            "updatedAt": "2024-01-09 08:53:31",
                            "gasDayStart": "2024-01-08",
                            "gasInStorage": "6.2764",
                            "injection": "5.88",
                            "withdrawal": "60.4",
                            "netWithdrawal": "54.5",
                            "workingGasVolume": "7.359",
                            "injectionCapacity": "72.66",
                            "withdrawalCapacity": "72.66",
                            "contractedCapacity": "7.13",
                            "availableCapacity": "0.229",
                            "status": "C",
                            "trend": "-0.74",
                            "full": "85.29",
                            "info": [],
                            "children": [
                                {
                                    "name": "UGS Lab IV - Pozagas",
                                    "code": "21W000000000047Y",
                                    "url": "21W000000000047Y/SK/42X-POZAGAS-SK-V",
                                    "longitude": "17.0182",
                                    "latitude": "48.4384",
                                    "updatedAt": "2024-01-09 08:53:31",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "6.2764",
                                    "injection": "5.88",
                                    "withdrawal": "60.4",
                                    "netWithdrawal": "54.5",
                                    "workingGasVolume": "7.359",
                                    "injectionCapacity": "72.66",
                                    "withdrawalCapacity": "72.66",
                                    "contractedCapacity": "7.13",
                                    "availableCapacity": "0.229",
                                    "status": "C",
                                    "trend": "-0.74",
                                    "full": "85.29",
                                    "info": []
                                }
                            ]
                        }
                    ]
                },
                {
                    "name": "Spain",
                    "code": "ES",
                    "url": "ES",
                    "updatedAt": "2024-01-09 12:59:33",
                    "gasDayStart": "2024-01-08",
                    "gasInStorage": "30.2883",
                    "consumption": "380.6100",
                    "consumptionFull": "7.96",
                    "injection": "0",
                    "withdrawal": "113.4",
                    "netWithdrawal": "113.4",
                    "workingGasVolume": "34.0904",
                    "injectionCapacity": "166.57",
                    "withdrawalCapacity": "241.37",
                    "contractedCapacity": "-",
                    "availableCapacity": "-",
                    "coveredCapacity": "100",
                    "status": "C",
                    "trend": "-0.33",
                    "full": "88.85",
                    "info": [],
                    "children": [
                        {
                            "name": "Enagás GTS",
                            "code": "21X0000000013368",
                            "publication_link": "https://www.enagas.es/en/",
                            "transparency_template": "https://www.enagas.es/en/about-us/regulatory-framework/transparency-umms/plantilla-transparencia-almacenamientos-subterraneos/",
                            "url": "21X0000000013368/ES",
                            "updatedAt": "2024-01-09 12:59:33",
                            "gasDayStart": "2024-01-08",
                            "gasInStorage": "30.2883",
                            "injection": "0",
                            "withdrawal": "113.4",
                            "netWithdrawal": "113.4",
                            "workingGasVolume": "34.0904",
                            "injectionCapacity": "166.57",
                            "withdrawalCapacity": "241.37",
                            "contractedCapacity": "34.0329",
                            "availableCapacity": "0.0575",
                            "status": "C",
                            "trend": "-0.33",
                            "full": "88.85",
                            "info": [],
                            "children": [
                                {
                                    "name": "VGS Enagás Basic Underground Storage (Serrablo, Yela, Gaviota, Marismas)",
                                    "code": "21W000000000032A",
                                    "url": "21W000000000032A/ES/21X0000000013368",
                                    "longitude": "-3.6159",
                                    "latitude": "40.4858",
                                    "updatedAt": "2024-01-09 12:59:33",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "30.2883",
                                    "injection": "0",
                                    "withdrawal": "113.4",
                                    "netWithdrawal": "113.4",
                                    "workingGasVolume": "34.0904",
                                    "injectionCapacity": "166.57",
                                    "withdrawalCapacity": "241.37",
                                    "contractedCapacity": "34.0329",
                                    "availableCapacity": "0.0575",
                                    "status": "C",
                                    "trend": "-0.33",
                                    "full": "88.85",
                                    "info": []
                                }
                            ]
                        }
                    ]
                },
                {
                    "name": "Sweden",
                    "code": "SE",
                    "url": "SE",
                    "updatedAt": "2024-01-09 08:14:41",
                    "gasDayStart": "2024-01-08",
                    "gasInStorage": "0.0968",
                    "consumption": "8.4600",
                    "consumptionFull": "1.14",
                    "injection": "0",
                    "withdrawal": "0",
                    "netWithdrawal": "0",
                    "workingGasVolume": "0.1015",
                    "injectionCapacity": "5.41",
                    "withdrawalCapacity": "7.15",
                    "contractedCapacity": "-",
                    "availableCapacity": "-",
                    "coveredCapacity": "100",
                    "status": "C",
                    "trend": "0",
                    "full": "95.35",
                    "info": [],
                    "children": [
                        {
                            "name": "Swedegas",
                            "code": "21X-SE-A-A0A0A-F",
                            "publication_link": "http://www.swedegas.se",
                            "transparency_template": "",
                            "url": "21X-SE-A-A0A0A-F/SE",
                            "updatedAt": "2024-01-09 08:14:41",
                            "gasDayStart": "2024-01-08",
                            "gasInStorage": "0.0968",
                            "injection": "0",
                            "withdrawal": "0",
                            "netWithdrawal": "0",
                            "workingGasVolume": "0.1015",
                            "injectionCapacity": "5.41",
                            "withdrawalCapacity": "7.15",
                            "contractedCapacity": "-",
                            "availableCapacity": "-",
                            "status": "C",
                            "trend": "0",
                            "full": "95.35",
                            "info": [],
                            "children": [
                                {
                                    "name": "UGS Skallen",
                                    "code": "21W0000000000435",
                                    "url": "21W0000000000435/SE/21X-SE-A-A0A0A-F",
                                    "longitude": "12.6464",
                                    "latitude": "56.7249",
                                    "updatedAt": "2024-01-09 08:14:41",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "0.0968",
                                    "injection": "0",
                                    "withdrawal": "0",
                                    "netWithdrawal": "0",
                                    "workingGasVolume": "0.1015",
                                    "injectionCapacity": "5.41",
                                    "withdrawalCapacity": "7.15",
                                    "contractedCapacity": "-",
                                    "availableCapacity": "-",
                                    "status": "C",
                                    "trend": "0",
                                    "full": "95.35",
                                    "info": []
                                }
                            ]
                        }
                    ]
                },
                {
                    "name": "United Kingdom (Pre-Brexit)",
                    "code": "GB",
                    "url": "GB",
                    "updatedAt": "2024-01-09 23:02:27",
                    "gasDayStart": "2024-01-08",
                    "gasInStorage": "-",
                    "consumption": "-",
                    "consumptionFull": "0",
                    "injection": "-",
                    "withdrawal": "-",
                    "netWithdrawal": "-",
                    "workingGasVolume": "-",
                    "injectionCapacity": "-",
                    "withdrawalCapacity": "-",
                    "contractedCapacity": "-",
                    "availableCapacity": "-",
                    "coveredCapacity": "-",
                    "status": "N",
                    "trend": "-",
                    "full": "-",
                    "info": [],
                    "children": [
                        {
                            "name": "Centrica Storage",
                            "code": "21X000000001022V",
                            "publication_link": "https://www.nationalgrid.com/",
                            "transparency_template": "https://www.nationalgrid.com/gas-transmission/data-and-operations/transmission-operational-data",
                            "url": "21X000000001022V/GB",
                            "updatedAt": "2024-01-09 23:02:27",
                            "gasDayStart": "2024-01-08",
                            "gasInStorage": "-",
                            "injection": "-",
                            "withdrawal": "-",
                            "netWithdrawal": "-",
                            "workingGasVolume": "-",
                            "injectionCapacity": "-",
                            "withdrawalCapacity": "-",
                            "contractedCapacity": "-",
                            "availableCapacity": "-",
                            "status": "N",
                            "trend": "-",
                            "full": "-",
                            "info": [],
                            "children": [
                                {
                                    "name": "UGS Rough",
                                    "code": "21W000000000094P",
                                    "url": "21W000000000094P/GB/21X000000001022V",
                                    "longitude": "0",
                                    "latitude": "0",
                                    "updatedAt": "2024-01-09 23:02:27",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "-",
                                    "injection": "-",
                                    "withdrawal": "-",
                                    "netWithdrawal": "-",
                                    "workingGasVolume": "-",
                                    "injectionCapacity": "-",
                                    "withdrawalCapacity": "-",
                                    "contractedCapacity": "-",
                                    "availableCapacity": "-",
                                    "status": "N",
                                    "trend": "-",
                                    "full": "-",
                                    "info": []
                                }
                            ]
                        },
                        {
                            "name": "EDF",
                            "code": "23X-EDFE-------W",
                            "publication_link": "",
                            "transparency_template": "",
                            "url": "23X-EDFE-------W/GB",
                            "updatedAt": "2024-01-09 23:02:27",
                            "gasDayStart": "2024-01-08",
                            "gasInStorage": "-",
                            "injection": "-",
                            "withdrawal": "-",
                            "netWithdrawal": "-",
                            "workingGasVolume": "-",
                            "injectionCapacity": "-",
                            "withdrawalCapacity": "-",
                            "contractedCapacity": "-",
                            "availableCapacity": "-",
                            "status": "N",
                            "trend": "-",
                            "full": "-",
                            "info": [],
                            "children": [
                                {
                                    "name": "UGS Hill Top Farm (Cheshire)",
                                    "code": "23X-EDFE-HILLTPP",
                                    "url": "23X-EDFE-HILLTPP/GB/23X-EDFE-------W",
                                    "longitude": "0",
                                    "latitude": "0",
                                    "updatedAt": "2024-01-09 23:02:27",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "-",
                                    "injection": "-",
                                    "withdrawal": "-",
                                    "netWithdrawal": "-",
                                    "workingGasVolume": "-",
                                    "injectionCapacity": "-",
                                    "withdrawalCapacity": "-",
                                    "contractedCapacity": "-",
                                    "availableCapacity": "-",
                                    "status": "N",
                                    "trend": "-",
                                    "full": "-",
                                    "info": []
                                },
                                {
                                    "name": "UGS Holehouse Farm Storage (decommissioned)",
                                    "code": "21Z000000000227R",
                                    "url": "21Z000000000227R/GB/23X-EDFE-------W",
                                    "longitude": "0",
                                    "latitude": "0",
                                    "updatedAt": "2024-01-09 23:02:27",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "-",
                                    "injection": "-",
                                    "withdrawal": "-",
                                    "netWithdrawal": "-",
                                    "workingGasVolume": "-",
                                    "injectionCapacity": "-",
                                    "withdrawalCapacity": "-",
                                    "contractedCapacity": "-",
                                    "availableCapacity": "-",
                                    "status": "N",
                                    "trend": "-",
                                    "full": "-",
                                    "info": []
                                }
                            ]
                        },
                        {
                            "name": "Humbly Grove Energy",
                            "code": "55XHUMBLYGROVE1H",
                            "publication_link": "https://www.humblyenergy.co.uk/",
                            "transparency_template": "",
                            "url": "55XHUMBLYGROVE1H/GB",
                            "updatedAt": "2024-01-09 23:02:27",
                            "gasDayStart": "2024-01-08",
                            "gasInStorage": "-",
                            "injection": "-",
                            "withdrawal": "-",
                            "netWithdrawal": "-",
                            "workingGasVolume": "-",
                            "injectionCapacity": "-",
                            "withdrawalCapacity": "-",
                            "contractedCapacity": "-",
                            "availableCapacity": "-",
                            "status": "N",
                            "trend": "-",
                            "full": "-",
                            "info": [],
                            "children": [
                                {
                                    "name": "UGS Humbly Grove",
                                    "code": "55WHUMBLY1GROVER",
                                    "url": "55WHUMBLY1GROVER/GB/55XHUMBLYGROVE1H",
                                    "longitude": "0",
                                    "latitude": "0",
                                    "updatedAt": "2024-01-09 23:02:27",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "-",
                                    "injection": "-",
                                    "withdrawal": "-",
                                    "netWithdrawal": "-",
                                    "workingGasVolume": "-",
                                    "injectionCapacity": "-",
                                    "withdrawalCapacity": "-",
                                    "contractedCapacity": "-",
                                    "availableCapacity": "-",
                                    "status": "N",
                                    "trend": "-",
                                    "full": "-",
                                    "info": []
                                }
                            ]
                        },
                        {
                            "name": "Scottish Power",
                            "code": "23XSCOTTISHPOWEF",
                            "publication_link": "",
                            "transparency_template": "",
                            "url": "23XSCOTTISHPOWEF/GB",
                            "updatedAt": "2024-01-09 23:02:27",
                            "gasDayStart": "2024-01-08",
                            "gasInStorage": "-",
                            "injection": "-",
                            "withdrawal": "-",
                            "netWithdrawal": "-",
                            "workingGasVolume": "-",
                            "injectionCapacity": "-",
                            "withdrawalCapacity": "-",
                            "contractedCapacity": "-",
                            "availableCapacity": "-",
                            "status": "N",
                            "trend": "-",
                            "full": "-",
                            "info": [],
                            "children": [
                                {
                                    "name": "UGS Hatfield Moor",
                                    "code": "21Z000000000229N",
                                    "url": "21Z000000000229N/GB/23XSCOTTISHPOWEF",
                                    "longitude": "-0.9784",
                                    "latitude": "53.5333",
                                    "updatedAt": "2024-01-09 23:02:27",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "-",
                                    "injection": "-",
                                    "withdrawal": "-",
                                    "netWithdrawal": "-",
                                    "workingGasVolume": "-",
                                    "injectionCapacity": "-",
                                    "withdrawalCapacity": "-",
                                    "contractedCapacity": "-",
                                    "availableCapacity": "-",
                                    "status": "N",
                                    "trend": "-",
                                    "full": "-",
                                    "info": []
                                }
                            ]
                        },
                        {
                            "name": "SSE Gas Storage",
                            "code": "23X--140207-SSE9",
                            "publication_link": "http://sse.com",
                            "transparency_template": "",
                            "url": "23X--140207-SSE9/GB",
                            "updatedAt": "2024-01-09 23:02:27",
                            "gasDayStart": "2024-01-08",
                            "gasInStorage": "-",
                            "injection": "-",
                            "withdrawal": "-",
                            "netWithdrawal": "-",
                            "workingGasVolume": "-",
                            "injectionCapacity": "-",
                            "withdrawalCapacity": "-",
                            "contractedCapacity": "-",
                            "availableCapacity": "-",
                            "status": "N",
                            "trend": "-",
                            "full": "-",
                            "info": [],
                            "children": [
                                {
                                    "name": "UGS Aldbrough I",
                                    "code": "55WALDBOROUGH00H",
                                    "url": "55WALDBOROUGH00H/GB/23X--140207-SSE9",
                                    "longitude": "0",
                                    "latitude": "0",
                                    "updatedAt": "2024-01-09 23:02:27",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "-",
                                    "injection": "-",
                                    "withdrawal": "-",
                                    "netWithdrawal": "-",
                                    "workingGasVolume": "-",
                                    "injectionCapacity": "-",
                                    "withdrawalCapacity": "-",
                                    "contractedCapacity": "-",
                                    "availableCapacity": "-",
                                    "status": "N",
                                    "trend": "-",
                                    "full": "-",
                                    "info": []
                                },
                                {
                                    "name": "UGS Hornsea (Atwick)",
                                    "code": "55WATWICK-SSE00J",
                                    "url": "55WATWICK-SSE00J/GB/23X--140207-SSE9",
                                    "longitude": "-0.2077",
                                    "latitude": "53.9466",
                                    "updatedAt": "2024-01-09 23:02:27",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "-",
                                    "injection": "-",
                                    "withdrawal": "-",
                                    "netWithdrawal": "-",
                                    "workingGasVolume": "-",
                                    "injectionCapacity": "-",
                                    "withdrawalCapacity": "-",
                                    "contractedCapacity": "-",
                                    "availableCapacity": "-",
                                    "status": "N",
                                    "trend": "-",
                                    "full": "-",
                                    "info": []
                                }
                            ]
                        },
                        {
                            "name": "Storengy UK",
                            "code": "48XSTORENGYUK01P",
                            "publication_link": "https://www.storengy.com/countries/unitedkingdom/en",
                            "transparency_template": "",
                            "url": "48XSTORENGYUK01P/GB",
                            "updatedAt": "2024-01-09 23:02:27",
                            "gasDayStart": "2024-01-08",
                            "gasInStorage": "-",
                            "injection": "-",
                            "withdrawal": "-",
                            "netWithdrawal": "-",
                            "workingGasVolume": "-",
                            "injectionCapacity": "-",
                            "withdrawalCapacity": "-",
                            "contractedCapacity": "-",
                            "availableCapacity": "-",
                            "status": "N",
                            "trend": "-",
                            "full": "-",
                            "info": [],
                            "children": [
                                {
                                    "name": "UGS Stublach",
                                    "code": "21W000000000101H",
                                    "url": "21W000000000101H/GB/48XSTORENGYUK01P",
                                    "longitude": "0",
                                    "latitude": "0",
                                    "updatedAt": "2024-01-09 23:02:27",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "-",
                                    "injection": "-",
                                    "withdrawal": "-",
                                    "netWithdrawal": "-",
                                    "workingGasVolume": "-",
                                    "injectionCapacity": "-",
                                    "withdrawalCapacity": "-",
                                    "contractedCapacity": "-",
                                    "availableCapacity": "-",
                                    "status": "N",
                                    "trend": "-",
                                    "full": "-",
                                    "info": []
                                }
                            ]
                        },
                        {
                            "name": "Uniper Energy Storage Ltd",
                            "code": "21X0000000013716",
                            "publication_link": "https://www.uniper-energy-storage.com",
                            "transparency_template": "https://storage-portal.uniper.energy/#/transparency",
                            "url": "21X0000000013716/GB",
                            "updatedAt": "2024-01-09 23:02:27",
                            "gasDayStart": "2024-01-08",
                            "gasInStorage": "-",
                            "injection": "-",
                            "withdrawal": "-",
                            "netWithdrawal": "-",
                            "workingGasVolume": "-",
                            "injectionCapacity": "-",
                            "withdrawalCapacity": "-",
                            "contractedCapacity": "-",
                            "availableCapacity": "-",
                            "status": "N",
                            "trend": "-",
                            "full": "-",
                            "info": [],
                            "children": [
                                {
                                    "name": "UGS Holford",
                                    "code": "21W000000000112C",
                                    "url": "21W000000000112C/GB/21X0000000013716",
                                    "longitude": "0",
                                    "latitude": "0",
                                    "updatedAt": "2024-01-09 23:02:27",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "-",
                                    "injection": "-",
                                    "withdrawal": "-",
                                    "netWithdrawal": "-",
                                    "workingGasVolume": "-",
                                    "injectionCapacity": "-",
                                    "withdrawalCapacity": "-",
                                    "contractedCapacity": "-",
                                    "availableCapacity": "-",
                                    "status": "N",
                                    "trend": "-",
                                    "full": "-",
                                    "info": []
                                }
                            ]
                        }
                    ]
                }
            ]
        },
        {
            "name": "Non-EU",
            "code": "ne",
            "url": "ne",
            "updatedAt": "2024-01-09 13:08:37",
            "gasDayStart": "2024-01-08",
            "gasInStorage": "92.128",
            "consumption": "221.64",
            "consumptionFull": "0",
            "injection": "0",
            "withdrawal": "1127.7",
            "netWithdrawal": "1127.7",
            "workingGasVolume": "330.6707",
            "injectionCapacity": "2791.71",
            "withdrawalCapacity": "2011.42",
            "contractedCapacity": "-",
            "availableCapacity": "-",
            "status": "E",
            "trend": "-0.34",
            "full": "27.86",
            "info": [],
            "children": [
                {
                    "name": "Serbia",
                    "code": "RS",
                    "url": "RS",
                    "updatedAt": "2024-01-09 23:02:27",
                    "gasDayStart": "2024-01-08",
                    "gasInStorage": "-",
                    "consumption": "-",
                    "consumptionFull": "0",
                    "injection": "-",
                    "withdrawal": "-",
                    "netWithdrawal": "-",
                    "workingGasVolume": "-",
                    "injectionCapacity": "-",
                    "withdrawalCapacity": "-",
                    "contractedCapacity": "-",
                    "availableCapacity": "-",
                    "status": "N",
                    "trend": "-",
                    "full": "-",
                    "info": [],
                    "children": [
                        {
                            "name": "Srbijagas",
                            "code": "**TOBEPROVIDED**",
                            "publication_link": "",
                            "transparency_template": "",
                            "url": "**TOBEPROVIDED**/RS",
                            "updatedAt": "2024-01-09 23:02:27",
                            "gasDayStart": "2024-01-08",
                            "gasInStorage": "-",
                            "injection": "-",
                            "withdrawal": "-",
                            "netWithdrawal": "-",
                            "workingGasVolume": "-",
                            "injectionCapacity": "-",
                            "withdrawalCapacity": "-",
                            "contractedCapacity": "-",
                            "availableCapacity": "-",
                            "status": "N",
                            "trend": "-",
                            "full": "-",
                            "info": [],
                            "children": [
                                {
                                    "name": "UGS Banatski Dvor",
                                    "code": "**TOBEPROVIDED**",
                                    "url": "**TOBEPROVIDED**/RS/**TOBEPROVIDED**",
                                    "longitude": "0",
                                    "latitude": "0",
                                    "updatedAt": "2024-01-09 23:02:27",
                                    "gasDayStart": "2024-01-08",
                                    "gasInStorage": "-",
                                    "injection": "-",
                                    "withdrawal": "-",
                                    "netWithdrawal": "-",
                                    "workingGasVolume": "-",
                                    "injectionCapacity": "-",
                                    "withdrawalCapacity": "-",
                                    "contractedCapacity": "-",
                                    "availableCapacity": "-",
                                    "status": "N",
                                    "trend": "-",
                                    "full": "-",
                                    "info": []
                                }
                            ]
                        }
                    ]
                },
                {
                    "name": "Ukraine",
                    "code": "UA",
                    "url": "UA",
                    "updatedAt": "2024-01-08 08:37:10",
                    "gasDayStart": "2024-01-08",
                    "gasInStorage": "82.8299",
                    "consumption": "221.6400",
                    "consumptionFull": "37.37",
                    "injection": "0",
                    "withdrawal": "759.5",
                    "netWithdrawal": "759.5",
                    "workingGasVolume": "320.8071",
                    "injectionCapacity": "2275.78",
                    "withdrawalCapacity": "1509.64",
                    "contractedCapacity": "-",
                    "availableCapacity": "-",
                    "status": "E",
                    "trend": "-0.24",
                    "full": "25.82",
                    "info": [],
                    "children": [
                        {
                            "name": "Ukrtransgaz",
                            "code": "21X0000000013279",
                            "publication_link": "http://utg.ua/en/",
                            "transparency_template": "",
                            "url": "21X0000000013279/UA",
                            "updatedAt": "2024-01-08 08:37:10",
                            "gasDayStart": "2024-01-08",
                            "gasInStorage": "82.8299",
                            "injection": "0",
                            "withdrawal": "759.5",
                            "netWithdrawal": "759.5",
                            "workingGasVolume": "320.8071",
                            "injectionCapacity": "2275.78",
                            "withdrawalCapacity": "1509.64",
                            "contractedCapacity": "-",
                            "availableCapacity": "-",
                            "status": "E",
                            "trend": "-0.24",
                            "full": "25.82",
                            "info": [],
                            "children": [
                                {
                                    "name": "VGS Ukraine (all storage facilities)",
